ID_Fiabilidad,ID_Componente,Fecha,Valor_Fiabilidad
F000139,INV01,8/24/2024,0.881
F000140,INV01,8/31/2024,0.88
F000141,INV01,9/7/2024,0.879
F000142,INV01,9/14/2024,0.878
F000143,INV01,9/21/2024,0.877
F000144,INV01,9/28/2024,0.876
F000145,INV01,10/5/2024,0.875
F000146,INV01,10/12/2024,0.874
F000147,INV01,10/19/2024,0.873
F000148,INV01,10/26/2024,0.872
F000149,INV01,11/2/2024,0.871
F000150,INV01,11/9/2024,0.87
F000151,INV01,11/16/2024,0.869
F000152,INV01,11/23/2024,0.868
F000153,INV01,11/30/2024,0.867
F000154,INV01,12/7/2024,0.866
F000155,INV01,12/14/2024,0.865
F000156,INV01,12/21/2024,0.864
F000157,INV01,12/28/2024,0.863
F000158,INV02,1/1/2022,1
F000159,INV02,1/8/2022,0.994
F000160,INV02,1/15/2022,0.988
F000161,INV02,1/22/2022,0.982
F000162,INV02,1/29/2022,0.976
F000163,INV02,2/5/2022,0.97
F000164,INV02,2/12/2022,0.964
F000165,INV02,2/19/2022,0.958
F000166,INV02,2/26/2022,0.952
F000167,INV02,3/5/2022,0.946
F000168,INV02,3/12/2022,0
F000169,INV02,3/19/2022,1
F000170,INV02,3/26/2022,0.994
F000171,INV02,4/2/2022,0.988
F000172,INV02,4/9/2022,0.982
F000173,INV02,4/16/2022,0.976
F000174,INV02,4/23/2022,0.97
F000175,INV02,4/30/2022,0.964
F000176,INV02,5/7/2022,0.958
F000177,INV02,5/14/2022,0.952
F000178,INV02,5/21/2022,0.946
F000179,INV02,5/28/2022,0.94
F000180,INV02,6/4/2022,0.934
F000181,INV02,6/11/2022,0.928
F000182,INV02,6/18/2022,0.922
F000183,INV02,6/25/2022,0.916
F000184,INV02,7/2/2022,0.91
F000185,INV02,7/9/2022,0.904
F000186,INV02,7/16/2022,0.898
F000187,INV02,7/23/2022,0.892
F000188,INV02,7/30/2022,0.886
F000189,INV02,8/6/2022,0.88
F000190,INV02,8/13/2022,0.874
F000191,INV02,8/20/2022,0.868
F000192,INV02,8/27/2022,0.862
F000193,INV02,9/3/2022,0.856
F000194,INV02,9/10/2022,0.85
F000195,INV02,9/17/2022,0.844
F000196,INV02,9/24/2022,0.838
F000197,INV02,10/1/2022,0.832
F000198,INV02,10/8/2022,0.826
F000199,INV02,10/15/2022,0.82
F000200,INV02,10/22/2022,0.814
F000201,INV02,10/29/2022,0.808
F000202,INV02,11/5/2022,0.802
F000203,INV02,11/12/2022,0.796
F000204,INV02,11/19/2022,0.79
F000205,INV02,11/26/2022,0.784
F000206,INV02,12/3/2022,0.778
F000207,INV02,12/10/2022,0.772
F000208,INV02,12/17/2022,0.766
F000209,INV02,12/24/2022,0.76
F000210,INV02,12/31/2022,0.754
F000211,INV02,1/7/2023,0.748
F000212,INV02,1/14/2023,0.742
F000213,INV02,1/21/2023,0.736
F000214,INV02,1/28/2023,0.73
F000215,INV02,2/4/2023,0.724
F000216,INV02,2/11/2023,0.718
F000217,INV02,2/18/2023,0.712
F000218,INV02,2/25/2023,0.706
F000219,INV02,3/4/2023,0.7
F000220,INV02,3/11/2023,0.694
F000221,INV02,3/18/2023,0.688
F000222,INV02,3/25/2023,0.682
F000223,INV02,4/1/2023,0.676
F000224,INV02,4/8/2023,0.67
F000225,INV02,4/15/2023,0.664
F000226,INV02,4/22/2023,0.658
F000227,INV02,4/29/2023,0.652
F000228,INV02,5/6/2023,0.646
F000229,INV02,5/13/2023,0.64
F000230,INV02,5/20/2023,0.634
F000231,INV02,5/27/2023,0.628
F000232,INV02,6/3/2023,0.622
F000233,INV02,6/10/2023,0.616
F000234,INV02,6/17/2023,0.61
F000235,INV02,6/24/2023,0.604
F000236,INV02,7/1/2023,0.598
F000237,INV02,7/8/2023,0.592
F000238,INV02,7/15/2023,0.586
F000239,INV02,7/22/2023,0.58
F000240,INV02,7/29/2023,0.574
F000241,INV02,8/5/2023,0.568
F000242,INV02,8/12/2023,0.562
F000243,INV02,8/19/2023,0.556
F000244,INV02,8/26/2023,0.55
F000245,INV02,9/2/2023,0.544
F000246,INV02,9/9/2023,0.538
F000247,INV02,9/16/2023,0.532
F000248,INV02,9/23/2023,0.526
F000249,INV02,9/30/2023,0.52
F000250,INV02,10/7/2023,0.514
F000251,INV02,10/14/2023,0.508
F000252,INV02,10/21/2023,0.502
F000253,INV02,10/28/2023,0.496
F000254,INV02,11/4/2023,0.49
F000255,INV02,11/11/2023,0.484
F000256,INV02,11/18/2023,0.478
F000257,INV02,11/25/2023,0.472
F000258,INV02,12/2/2023,0.466
F000259,INV02,12/9/2023,0.46
F000260,INV02,12/16/2023,0.454
F000261,INV02,12/23/2023,0.448
F000262,INV02,12/30/2023,0.442
F000263,INV02,1/6/2024,0.436
F000264,INV02,1/13/2024,0.43
F000265,INV02,1/20/2024,0.424
F000266,INV02,1/27/2024,0.418
F000267,INV02,2/3/2024,0.412
F000268,INV02,2/10/2024,0.406
F000269,INV02,2/17/2024,0.399999999999999
F000270,INV02,2/24/2024,0.393999999999999
F000271,INV02,3/2/2024,0.387999999999999
F000272,INV02,3/9/2024,0.381999999999999
F000273,INV02,3/16/2024,0.375999999999999
F000274,INV02,3/23/2024,0.369999999999999
F000275,INV02,3/30/2024,0.363999999999999
F000276,INV02,4/6/2024,0.357999999999999
F000277,INV02,4/13/2024,0.351999999999999
F000278,INV02,4/20/2024,0.345999999999999
F000279,INV02,4/27/2024,0.339999999999999
F000280,INV02,5/4/2024,0.333999999999999
F000281,INV02,5/11/2024,0.327999999999999
F000282,INV02,5/18/2024,0.321999999999999
F000283,INV02,5/25/2024,0.315999999999999
F000284,INV02,6/1/2024,0.309999999999999
F000285,INV02,6/8/2024,0.303999999999999
F000286,INV02,6/15/2024,0.297999999999999
F000287,INV02,6/22/2024,0.291999999999999
F000288,INV02,6/29/2024,0.285999999999999
F000289,INV02,7/6/2024,0.279999999999999
F000290,INV02,7/13/2024,0.273999999999999
F000291,INV02,7/20/2024,0.267999999999999
F000292,INV02,7/27/2024,0.261999999999999
F000293,INV02,8/3/2024,0.255999999999999
F000294,INV02,8/10/2024,0.249999999999999
F000295,INV02,8/17/2024,0.243999999999999
F000296,INV02,8/24/2024,0.237999999999999
F000297,INV02,8/31/2024,0.231999999999999
F000298,INV02,9/7/2024,0.225999999999999
F000299,INV02,9/14/2024,0.219999999999999
F000300,INV02,9/21/2024,0.213999999999999
F000301,INV02,9/28/2024,0.207999999999999
F000302,INV02,10/5/2024,0.201999999999999
F000303,INV02,10/12/2024,0.195999999999999
F000304,INV03,1/1/2022,1
F000305,INV03,1/8/2022,1
F000306,INV03,1/15/2022,0.998
F000307,INV03,1/22/2022,0.996
F000308,INV03,1/29/2022,0.994
F000309,INV03,2/5/2022,0.992
F000310,INV03,2/12/2022,0.99
F000311,INV03,2/19/2022,0.988
F000312,INV03,2/26/2022,0.986
F000313,INV03,3/5/2022,0.984
F000314,INV03,3/12/2022,0.982
F000315,INV03,3/19/2022,0.98
F000316,INV03,3/26/2022,0.978
F000317,INV03,4/2/2022,0.976
F000318,INV03,4/9/2022,0.974
F000319,INV03,4/16/2022,0.972
F000320,INV03,4/23/2022,0.97
F000321,INV03,4/30/2022,0.968
F000322,INV03,5/7/2022,0.966
F000323,INV03,5/14/2022,0.964
F000324,INV03,5/21/2022,0.962
F000325,INV03,5/28/2022,0.96
F000326,INV03,6/4/2022,0.958
F000327,INV03,6/11/2022,0.956
F000328,INV03,6/18/2022,0.954
F000329,INV03,6/25/2022,0.952
F000330,INV03,7/2/2022,0.95
F000331,INV03,7/9/2022,0.948
F000332,INV03,7/16/2022,0.946
F000333,INV03,7/23/2022,0.944
F000334,INV03,7/30/2022,0.942
F000335,INV03,8/6/2022,0.94
F000336,INV03,8/13/2022,0.938
F000337,INV03,8/20/2022,0.936
F000338,INV03,8/27/2022,0.934
F000339,INV03,9/3/2022,0.932
F000340,INV03,9/10/2022,0.93
F000341,INV03,9/17/2022,0.928
F000342,INV03,9/24/2022,0.926
F000343,INV03,10/1/2022,0.924
F000344,INV03,10/8/2022,0.922
F000345,INV03,10/15/2022,0.92
F000346,INV03,10/22/2022,0.918
F000347,INV03,10/29/2022,0.916
F000348,INV03,11/5/2022,0.914
F000349,INV03,11/12/2022,0.912
F000350,INV03,11/19/2022,0.91
F000351,INV03,11/26/2022,0.908
F000352,INV03,12/3/2022,0.906
F000353,INV03,12/10/2022,0.904
F000354,INV03,12/17/2022,0.902
F000355,INV03,12/24/2022,0.9
F000356,INV03,12/31/2022,0.898
F000357,INV03,1/7/2023,0.896
F000358,INV03,1/14/2023,0.894
F000359,INV03,1/21/2023,0.892
F000360,INV03,1/28/2023,0.89
F000361,INV03,2/4/2023,0.888
F000362,INV03,2/11/2023,0.886
F000363,INV03,2/18/2023,0.884
F000364,INV03,2/25/2023,0.882
F000365,INV03,3/4/2023,0.88
F000366,INV03,3/11/2023,0.878
F000367,INV03,3/18/2023,0.876
F000368,INV03,3/25/2023,0.874
F000369,INV03,4/1/2023,0.872
F000370,INV03,4/8/2023,0.87
F000371,INV03,4/15/2023,0.868
F000372,INV03,4/22/2023,0.866
F000373,INV03,4/29/2023,0.864
F000374,INV03,5/6/2023,0.862
F000375,INV03,5/13/2023,0.86
F000376,INV03,5/20/2023,0.858
F000377,INV03,5/27/2023,0.856
F000378,INV03,6/3/2023,0.854
F000379,INV03,6/10/2023,0.852
F000380,INV03,6/17/2023,0.85
F000381,INV03,6/24/2023,0.848
F000382,INV03,7/1/2023,0.846
F000383,INV03,7/8/2023,0.844
F000384,INV03,7/15/2023,0.842
F000385,INV03,7/22/2023,0.84
F000386,INV03,7/29/2023,0.838
F000387,INV03,8/5/2023,0.836
F000388,INV03,8/12/2023,0.834
F000389,INV03,8/19/2023,0.832
F000390,INV03,8/26/2023,0.83
F000391,INV03,9/2/2023,0.828
F000392,INV03,9/9/2023,0.826
F000393,INV03,9/16/2023,0.824
F000394,INV03,9/23/2023,0.822
F000395,INV03,9/30/2023,0.82
F000396,INV03,10/7/2023,0.818
F000397,INV03,10/14/2023,0.816
F000398,INV03,10/21/2023,0.814
F000399,INV03,10/28/2023,0.812
F000400,INV03,11/4/2023,0.81
F000401,INV03,11/11/2023,0.808
F000402,INV03,11/18/2023,0.806
F000403,INV03,11/25/2023,0.804
F000404,INV03,12/2/2023,0.802
F000405,INV03,12/9/2023,0.8
F000406,INV03,12/16/2023,0.798
F000407,INV03,12/23/2023,0.796
F000408,INV03,12/30/2023,0.794
F000409,INV03,1/6/2024,0.792
F000410,INV03,1/13/2024,0.79
F000411,INV03,1/20/2024,0.788
F000412,INV03,1/27/2024,0.786
F000413,INV03,2/3/2024,0.784
F000414,INV03,2/10/2024,0.782
F000415,INV03,2/17/2024,0.78
F000416,INV03,2/24/2024,0.778
F000417,INV03,3/2/2024,0.776
F000418,INV03,3/9/2024,0.774
F000419,INV03,3/16/2024,0.772
F000420,INV03,3/23/2024,0.77
F000421,INV03,3/30/2024,0.768
F000422,INV03,4/6/2024,0.766
F000423,INV03,4/13/2024,0.764
F000424,INV03,4/20/2024,0.762
F000425,INV03,4/27/2024,0.76
F000426,INV03,5/4/2024,0.758
F000427,INV03,5/11/2024,0.756
F000428,INV03,5/18/2024,0.754
F000429,INV03,5/25/2024,0.752
F000430,INV03,6/1/2024,0.75
F000431,INV03,6/8/2024,0.748
F000432,INV03,6/15/2024,0.746
F000433,INV03,6/22/2024,0.744
F000434,INV03,6/29/2024,0.742
F000435,INV03,7/6/2024,0.74
F000436,INV03,7/13/2024,0.738
F000437,INV03,7/20/2024,0.736
F000438,INV03,7/27/2024,0.734
F000439,INV03,8/3/2024,0.732
F000440,INV03,8/10/2024,0.73
F000441,INV03,8/17/2024,0.728
F000442,INV03,8/24/2024,0.726
F000443,INV03,8/31/2024,0.724
F000444,INV03,9/7/2024,0.722
F000445,INV03,9/14/2024,0.72
F000446,INV03,9/21/2024,0.718
F000447,INV03,9/28/2024,0.716
F000448,INV03,10/5/2024,0.714
F000449,INV03,10/12/2024,0.712
F000450,INV03,10/19/2024,0.71
F000451,INV03,10/26/2024,0.708
F000452,INV03,11/2/2024,0.706
F000453,INV03,11/9/2024,0.704
F000454,INV03,11/16/2024,0.702
F000455,INV03,11/23/2024,0.7
F000456,INV03,11/30/2024,0.698
F000457,INV03,12/7/2024,0.696
F000458,INV04,12/14/2024,1
F000459,INV04,12/21/2024,1
F000460,INV04,12/28/2024,1
F000461,INV04,1/1/2022,0.9985
F000462,INV04,1/8/2022,0.997
F000463,INV04,1/15/2022,0.9955
F000464,INV04,1/22/2022,0.994
F000465,INV04,1/29/2022,0.9925
F000466,INV04,2/5/2022,0.991
F000467,INV04,2/12/2022,0.9895
F000468,INV04,2/19/2022,0.988
F000469,INV04,2/26/2022,0.986500000000001
F000470,INV04,3/5/2022,0.985000000000001
F000471,INV04,3/12/2022,0.983500000000001
F000472,INV04,3/19/2022,0.982000000000001
F000473,INV04,3/26/2022,0.980500000000001
F000474,INV04,4/2/2022,0.979000000000001
F000475,INV04,4/9/2022,0.977500000000001
F000476,INV04,4/16/2022,0.976000000000001
F000477,INV04,4/23/2022,0.974500000000001
F000478,INV04,4/30/2022,0.973000000000001
F000479,INV04,5/7/2022,0.971500000000001
F000480,INV04,5/14/2022,0.970000000000001
F000481,INV04,5/21/2022,0.968500000000001
F000482,INV04,5/28/2022,0.967000000000001
F000483,INV04,6/4/2022,0.965500000000001
F000484,INV04,6/11/2022,0.964000000000001
F000485,INV04,6/18/2022,0.962500000000001
F000486,INV04,6/25/2022,0.961000000000001
F000487,INV04,7/2/2022,0.959500000000002
F000488,INV04,7/9/2022,0.958000000000002
F000489,INV04,7/16/2022,0.956500000000002
F000490,INV04,7/23/2022,0.955000000000002
F000491,INV04,7/30/2022,0.953500000000002
F000492,INV04,8/6/2022,0.952000000000002
F000493,INV04,8/13/2022,0.950500000000002
F000494,INV04,8/20/2022,0.949000000000002
F000495,INV04,8/27/2022,0.947500000000002
F000496,INV04,9/3/2022,0.946000000000002
F000497,INV04,9/10/2022,0.944500000000002
F000498,INV04,9/17/2022,0.943000000000002
F000499,INV04,9/24/2022,0.941500000000002
F000500,INV04,10/1/2022,0.940000000000002
F000501,INV04,10/8/2022,0.938500000000002
F000502,INV04,10/15/2022,0.937000000000002
F000503,INV04,10/22/2022,0.935500000000002
F000504,INV04,10/29/2022,0.934000000000002
F000505,INV04,11/5/2022,0.932500000000002
F000506,INV04,11/12/2022,0.931000000000003
F000507,INV04,11/19/2022,0.929500000000003
F000508,INV04,11/26/2022,0.928000000000003
F000509,INV04,12/3/2022,0.926500000000003
F000510,INV04,12/10/2022,0.925000000000003
F000511,INV04,12/17/2022,0.923500000000003
F000512,INV04,12/24/2022,0.922000000000003
F000513,INV04,12/31/2022,0.920500000000003
F000514,INV04,1/7/2023,0.919000000000003
F000515,INV04,1/14/2023,0.917500000000003
F000516,INV04,1/21/2023,0.916000000000003
F000517,INV04,1/28/2023,0.914500000000003
F000518,INV04,2/4/2023,0.913000000000003
F000519,INV04,2/11/2023,0.911500000000003
F000520,INV04,2/18/2023,0.910000000000003
F000521,INV04,2/25/2023,0.908500000000003
F000522,INV04,3/4/2023,0.907000000000003
F000523,INV04,3/11/2023,0.905500000000003
F000524,INV04,3/18/2023,0.904000000000004
F000525,INV04,3/25/2023,0.902500000000004
F000526,INV04,4/1/2023,0.901000000000004
F000527,INV04,4/8/2023,0.899500000000004
F000528,INV04,4/15/2023,0.898000000000004
F000529,INV04,4/22/2023,0.896500000000004
F000530,INV04,4/29/2023,0.895000000000004
F000531,INV04,5/6/2023,0.893500000000004
F000532,INV04,5/13/2023,0.892000000000004
F000533,INV04,5/20/2023,0.890500000000004
F000534,INV04,5/27/2023,0.889000000000004
F000535,INV04,6/3/2023,0.887500000000004
F000536,INV04,6/10/2023,0.886000000000004
F000537,INV04,6/17/2023,0.884500000000004
F000538,INV04,6/24/2023,0.883000000000004
F000539,INV04,7/1/2023,0.881500000000004
F000540,INV04,7/8/2023,0.880000000000004
F000541,INV04,7/15/2023,0.878500000000004
F000542,INV04,7/22/2023,0.877000000000004
F000543,INV04,7/29/2023,0.875500000000005
F000544,INV04,8/5/2023,0.874000000000005
F000545,INV04,8/12/2023,0.872500000000005
F000546,INV04,8/19/2023,0.871000000000005
F000547,INV04,8/26/2023,0.869500000000005
F000548,INV04,9/2/2023,0.868000000000005
F000549,INV04,9/9/2023,0.866500000000005
F000550,INV04,9/16/2023,0.865000000000005
F000551,INV04,9/23/2023,0.863500000000005
F000552,INV04,9/30/2023,0.862000000000005
F000553,INV04,10/7/2023,0.860500000000005
F000554,INV04,10/14/2023,0.859000000000005
F000555,INV04,10/21/2023,0.857500000000005
F000556,INV04,10/28/2023,0.856000000000005
F000557,INV04,11/4/2023,0.854500000000005
F000558,INV04,11/11/2023,0.853000000000005
F000559,INV04,11/18/2023,0.851500000000005
F000560,INV04,11/25/2023,0.850000000000005
F000561,INV04,12/2/2023,0.848500000000006
F000562,INV04,12/9/2023,0.847000000000006
F000563,INV04,12/16/2023,0.845500000000006
F000564,INV04,12/23/2023,0.844000000000006
F000565,INV04,12/30/2023,0.842500000000006
F000566,INV04,1/6/2024,0.841000000000006
F000567,INV04,1/13/2024,0.839500000000006
F000568,INV04,1/20/2024,0.838000000000006
F000569,INV04,1/27/2024,0.836500000000006
F000570,INV04,2/3/2024,0.835000000000006
F000571,INV04,2/10/2024,0.833500000000006
F000572,INV04,2/17/2024,0.832000000000006
F000573,INV04,2/24/2024,0.830500000000006
F000574,INV04,3/2/2024,0.829000000000006
F000575,INV04,3/9/2024,0.827500000000006
F000576,INV04,3/16/2024,0.826000000000006
F000577,INV04,3/23/2024,0.824500000000006
F000578,INV04,3/30/2024,0.823000000000006
F000579,INV04,4/6/2024,0.821500000000006
F000580,INV04,4/13/2024,0.820000000000007
F000581,INV04,4/20/2024,0.818500000000007
F000582,INV04,4/27/2024,0.817000000000007
F000583,INV04,5/4/2024,0.815500000000007
F000584,INV04,5/11/2024,0.814000000000007
F000585,INV04,5/18/2024,0.812500000000007
F000586,INV04,5/25/2024,0.811000000000007
F000587,INV04,6/1/2024,0.809500000000007
F000588,INV04,6/8/2024,0.808000000000007
F000589,INV04,6/15/2024,0.806500000000007
F000590,INV04,6/22/2024,0.805000000000007
F000591,INV04,6/29/2024,0.803500000000007
F000592,INV04,7/6/2024,0.802000000000007
F000593,INV04,7/13/2024,0.800500000000007
F000594,INV04,7/20/2024,0
F000595,INV04,7/27/2024,1
F000596,INV04,8/3/2024,0.9985
F000597,INV04,8/10/2024,0.997
F000598,INV04,8/17/2024,0.9955
F000599,INV04,8/24/2024,0.994
F000600,INV04,8/31/2024,0.9925
F000601,INV04,9/7/2024,0.991
F000602,INV04,9/14/2024,0.9895
F000603,INV04,9/21/2024,0.988
F000604,INV04,9/28/2024,0.986500000000001
F000605,INV04,10/5/2024,0.985000000000001
F000606,INV04,10/12/2024,0.983500000000001
F000607,INV05,1/1/2022,1
F000608,INV05,1/8/2022,0.9986
F000609,INV05,1/15/2022,0.9972
F000610,INV05,1/22/2022,0.9958
F000611,INV05,1/29/2022,0.9944
F000612,INV05,2/5/2022,0.993
F000613,INV05,2/12/2022,0.9916
F000614,INV05,2/19/2022,0.9902
F000615,INV05,2/26/2022,0.9888
F000616,INV05,3/5/2022,0.9874
F000617,INV05,3/12/2022,0.986
F000618,INV05,3/19/2022,0.984600000000001
F000619,INV05,3/26/2022,0.983200000000001
F000620,INV05,4/2/2022,0.981800000000001
F000621,INV05,4/9/2022,0.980400000000001
F000622,INV05,4/16/2022,0.979000000000001
F000623,INV05,4/23/2022,0.977600000000001
F000624,INV05,4/30/2022,0.976200000000001
F000625,INV05,5/7/2022,0.974800000000001
F000626,INV05,5/14/2022,0.973400000000001
F000627,INV05,5/21/2022,0.972000000000001
F000628,INV05,5/28/2022,0.970600000000001
F000629,INV05,6/4/2022,0.969200000000001
F000630,INV05,6/11/2022,0.967800000000001
F000631,INV05,6/18/2022,0.966400000000001
F000632,INV05,6/25/2022,0.965000000000001
F000633,INV05,7/2/2022,0.963600000000001
F000634,INV05,7/9/2022,0.962200000000001
F000635,INV05,7/16/2022,0.960800000000001
F000636,INV05,7/23/2022,0.959400000000001
F000637,INV05,7/30/2022,0.958000000000001
F000638,INV05,8/6/2022,0.956600000000001
F000639,INV05,8/13/2022,0.955200000000001
F000640,INV05,8/20/2022,0.953800000000001
F000641,INV05,8/27/2022,0.952400000000002
F000642,INV05,9/3/2022,0.951000000000002
F000643,INV05,9/10/2022,0.949600000000002
F000644,INV05,9/17/2022,0.948200000000002
F000645,INV05,9/24/2022,0.946800000000002
F000646,INV05,10/1/2022,0.945400000000002
F000647,INV05,10/8/2022,0.944000000000002
F000648,INV05,10/15/2022,0.942600000000002
F000649,INV05,10/22/2022,0.941200000000002
F000650,INV05,10/29/2022,0.939800000000002
F000651,INV05,11/5/2022,0.938400000000002
F000652,INV05,11/12/2022,0.937000000000002
F000653,INV05,11/19/2022,0.935600000000002
F000654,INV05,11/26/2022,0.934200000000002
F000655,INV05,12/3/2022,0.932800000000002
F000656,INV05,12/10/2022,0.931400000000002
F000657,INV05,12/17/2022,0.930000000000002
F000658,INV05,12/24/2022,0.928600000000002
F000659,INV05,12/31/2022,0.927200000000002
F000660,INV05,1/7/2023,0.925800000000002
F000661,INV05,1/14/2023,0.924400000000002
F000662,INV05,1/21/2023,0.923000000000002
F000663,INV05,1/28/2023,0.921600000000002
F000664,INV05,2/4/2023,0.920200000000003
F000665,INV05,2/11/2023,0.918800000000003
F000666,INV05,2/18/2023,0.917400000000003
F000667,INV05,2/25/2023,0.916000000000003
F000668,INV05,3/4/2023,0.914600000000003
F000669,INV05,3/11/2023,0.913200000000003
F000670,INV05,3/18/2023,0.911800000000003
F000671,INV05,3/25/2023,0.910400000000003
F000672,INV05,4/1/2023,0.909000000000003
F000673,INV05,4/8/2023,0.907600000000003
F000674,INV05,4/15/2023,0.906200000000003
F000675,INV05,4/22/2023,0.904800000000003
F000676,INV05,4/29/2023,0.903400000000003
F000677,INV05,5/6/2023,0.902000000000003
F000678,INV05,5/13/2023,0.900600000000003
F000679,INV05,5/20/2023,0.899200000000003
F000680,INV05,5/27/2023,0.897800000000003
F000681,INV05,6/3/2023,0.896400000000003
F000682,INV05,6/10/2023,0.895000000000003
F000683,INV05,6/17/2023,0.893600000000003
F000684,INV05,6/24/2023,0.892200000000003
F000685,INV05,7/1/2023,0.890800000000003
